order_id,customer_id,order_date,status,payment_method
789,381,2024-05-09,shipped,Card
790,382,2024-05-28,completed,UPI
791,383,2024-04-04,completed,Card
792,383,2024-04-22,completed,Card
793,384,2024-09-15,completed,COD
794,384,2024-05-26,cancelled,COD
795,384,2024-06-17,shipped,Card
796,386,2024-05-14,shipped,Card
797,386,2024-03-24,cancelled,Card
798,386,2024-09-04,shipped,COD
799,387,2024-03-25,completed,UPI
800,387,2024-07-18,cancelled,UPI
801,387,2024-06-10,shipped,Card
802,388,2024-03-15,completed,Card
803,388,2024-02-20,cancelled,COD
804,389,2024-07-14,completed,Card
805,389,2024-05-23,cancelled,COD
806,389,2024-09-02,completed,Card
807,391,2024-01-24,completed,COD
808,391,2024-06-14,shipped,Card
809,391,2024-03-13,completed,UPI
810,392,2024-06-30,completed,Card
811,392,2024-06-16,shipped,COD
812,393,2024-02-05,completed,COD
813,393,2024-08-31,completed,COD
814,393,2024-04-20,completed,Card
815,393,2024-09-26,completed,UPI
816,394,2024-08-27,completed,Card
817,394,2024-07-05,completed,COD
818,394,2024-07-19,completed,UPI
819,394,2024-03-28,completed,COD
820,395,2024-09-10,completed,COD
821,395,2024-09-13,completed,UPI
822,396,2024-07-09,completed,UPI
823,396,2024-07-05,completed,COD
824,396,2024-07-28,completed,COD
825,397,2024-04-09,completed,Card
826,397,2024-03-13,cancelled,UPI
827,398,2024-05-21,completed,COD
828,398,2024-04-20,completed,UPI
829,398,2024-09-24,completed,Card
830,399,2024-06-28,completed,Card
831,399,2024-04-25,completed,COD
832,400,2024-07-26,completed,Card
833,400,2024-06-01,shipped,Card
834,400,2024-08-10,shipped,UPI
